Country ,Year ,Month ,Food Item ,Unit of Measurement,Average Price ,Currency ,Price in USD,Availability ,Quality 
Australia,2018,1,Bread,Loaf,2.20,AUD,1.47,1,High
Australia,2018,2,Bread,Loaf,2.20,AUD,1.48,1,High
Australia,2018,3,Bread,Loaf,2.20,AUD,1.48,1,High
Australia,2018,4,Bread,Loaf,2.21,AUD,1.48,1,High
Australia,2018,5,Bread,Loaf,2.21,AUD,1.48,1,High
Australia,2018,6,Bread,Loaf,2.22,AUD,1.49,1,High
Australia,2018,7,Bread,Loaf,2.22,AUD,1.49,1,High
Australia,2018,8,Bread,Loaf,2.22,AUD,1.49,1,High
Australia,2018,9,Bread,Loaf,2.23,AUD,1.50,1,High
Australia,2018,10,Bread,Loaf,2.23,AUD,1.50,1,High
Australia,2018,11,Bread,Loaf,2.24,AUD,1.50,1,High
Australia,2018,12,Bread,Loaf,2.24,AUD,1.50,1,High
Australia,2019,1,Bread,Loaf,2.24,AUD,1.51,1,High
Australia,2019,2,Bread,Loaf,2.25,AUD,1.51,1,High
Australia,2019,3,Bread,Loaf,2.26,AUD,1.52,1,High
Australia,2019,4,Bread,Loaf,2.27,AUD,1.53,1,High
Australia,2019,5,Bread,Loaf,2.28,AUD,1.53,1,High
Australia,2019,6,Bread,Loaf,2.29,AUD,1.54,1,High
Australia,2019,7,Bread,Loaf,2.30,AUD,1.55,1,High
Australia,2019,8,Bread,Loaf,2.31,AUD,1.55,1,High
Australia,2019,9,Bread,Loaf,2.32,AUD,1.56,1,High
Australia,2019,10,Bread,Loaf,2.33,AUD,1.57,1,High
Australia,2019,11,Bread,Loaf,2.34,AUD,1.57,1,High
Australia,2019,12,Bread,Loaf,2.35,AUD,1.58,1,High
Australia,2020,1,Bread,Loaf,2.36,AUD,1.59,1,High
Australia,2020,2,Bread,Loaf,2.37,AUD,1.59,1,High
Australia,2020,3,Bread,Loaf,2.37,AUD,1.59,1,High
Australia,2020,4,Bread,Loaf,2.37,AUD,1.59,1,High
Australia,2020,5,Bread,Loaf,2.38,AUD,1.59,1,High
Australia,2020,6,Bread,Loaf,2.38,AUD,1.60,1,High
Australia,2020,7,Bread,Loaf,2.38,AUD,1.60,1,High
